frameNumber,leftShoulderX,leftShoulderY,rightShoulderX,rightShoulderY,occupiedHeights,predictedX,predictedY
0,256,224,220,216,0.4675925925925926,561.3879320039473,566.1054776510392
1,257,224,221,219,0.4675925925925926,241.0518264079347,258.3109584476082
2,260,224,221,223,0.4837962962962963,239.0,243.33333333333334
3,262,224,223,225,0.49074074074074076,274.2607909594079,243.5
4,265,223,225,225,0.4976851851851852,321.933889662794,243.6
5,269,223,227,225,0.5023148148148148,304.45383382884734,243.66666666666666
6,273,223,229,225,0.5023148148148148,243.28571428571428,244.28571428571428
7,276,223,233,225,0.5138888888888888,244.625,245.5
8,282,225,237,226,0.5138888888888888,246.22222222222223,246.88888888888889
9,288,227,242,227,0.5185185185185185,248.1,248.4
10,295,228,247,228,0.5347222222222222,251.4,250.8
11,302,228,254,227,0.5393518518518519,255.3,252.5
12,309,228,259,227,0.5439814814814815,262.8176534807038,254.5
13,315,228,264,227,0.5532407407407407,354.00717312332654,256.5
14,321,228,269,227,0.5532407407407407,464.40111855094597,222.84525117255527
15,327,228,273,227,0.5486111111111112,352.3399833855276,260.1
16,332,228,277,228,0.5625,471.3946848308773,240.12281279656918
17,336,229,282,231,0.5671296296296297,362.6643996860928,262.1
18,341,231,285,233,0.5972222222222222,294.7070692313459,262.4
19,345,231,289,234,0.6087962962962963,296.0,262.1
20,349,231,292,234,0.6134259259259259,329.7672212289476,249.12833375902244
21,354,230,296,234,0.6319444444444444,305.6,260.5
22,358,230,300,233,0.6273148148148148,402.68264892578014,239.1260780164933
23,362,230,303,233,0.6481481481481481,314.4,259.9
24,367,232,307,233,0.6759259259259259,318.6,261.8
25,373,234,311,234,0.6666666666666666,408.9968333557264,246.36063332885476
26,380,236,317,236,0.6805555555555556,327.2,265.9
27,387,237,323,237,0.6967592592592593,331.8,268.6
28,394,237,328,237,0.7060185185185185,336.6,271.4
29,402,236,333,237,0.7106481481481481,469.0155222065716,253.06407963223808
30,409,236,336,237,0.7222222222222222,346.8,277.5
31,414,236,341,236,0.7384259259259259,352.0,281.5
32,418,236,343,236,0.7430555555555556,357.1,285.1
33,422,237,346,236,0.7615740740740741,362.3,288.1
34,423,238,346,237,0.7754629629629629,367.0,289.7
35,423,240,346,240,0.7870370370370371,371.2,291.7
36,423,242,345,242,0.8055555555555556,374.8,293.8
37,424,243,344,244,0.8217592592592593,377.7,295.8
38,424,243,342,244,0.8518518518518519,378.79869461728146,307.0104430617482
39,424,244,341,245,0.8680555555555556,372.9697779879974,326.2906660360076
40,424,244,340,245,0.8819444444444444,362.5528840799407,403.03557960029616
41,425,245,340,245,0.9004629629629629,382.9,306.6
42,427,246,340,246,0.9120370370370371,383.2,309.7
43,429,248,340,247,0.9305555555555556,383.2,313.0
44,432,252,340,249,0.9444444444444444,383.4,316.5
45,437,256,340,252,0.9652777777777778,383.8,320.2
46,442,258,343,254,1.0185185185185186,384.6,324.6
47,446,258,344,255,1.0462962962962963,385.7,329.4
48,450,257,347,255,1.0625,387.2,334.0
49,455,257,349,255,1.0810185185185186,389.2,338.6
50,460,257,351,255,1.1041666666666667,391.5,343.2
51,464,259,351,256,1.1273148148148149,426.17999862632587,412.25999725265166
52,466,260,351,257,1.150462962962963,396.5,352.9
53,466,262,351,259,1.1759259259259258,398.9,212.42482519613603
54,466,266,351,262,1.1990740740740742,401.1,202.2253325606567
55,463,268,346,266,1.224537037037037,373.38899333621976,397.61100666378024
56,461,272,339,272,1.25,239.2388495136843,578.1264381078946
57,458,273,330,274,1.2847222222222223,283.742516279353,536.9433116275293
58,453,272,322,276,1.3032407407407407,274.3019417904734,500.2520537318708
59,448,274,315,278,1.3587962962962963,316.8919086609763,512.3621370085355
60,443,276,308,279,1.4050925925925926,146.55479131648312,748.3807123016489
61,440,277,304,280,1.4398148148148149,370.74075055892627,437.5654157351229
62,438,278,301,281,1.4490740740740742,290.84406560068726,503.85593439931273
63,438,281,299,282,1.4722222222222223,385.4331538783449,412.6010767299307
64,439,284,297,284,1.5185185185185186,374.74636861545076,522.2044707682388
65,439,290,296,287,1.5694444444444444,357.397175690563,671.633891713244
66,444,297,295,293,1.6203703703703705,375.0,430.5
67,453,302,295,296,1.6574074074074074,373.0,437.8
68,463,303,297,296,1.6921296296296295,372.3,445.4
69,472,305,298,298,1.7083333333333333,372.7,452.7
70,479,311,298,303,1.775462962962963,374.0,460.4
71,482,317,297,308,1.8287037037037037,375.7,468.7
72,482,322,291,311,1.8703703703703705,335.8897631430219,892.9023685697803
73,478,332,279,318,1.9375,262.8936460206504,718.9127079586992
74,472,342,262,324,2.0,378.3,498.4
75,440,352,233,336,2.0694444444444446,375.2,509.6
76,403,372,197,346,2.1435185185185186,368.3,522.0
77,341,368,172,349,1.4166666666666667,-58.37397608466449,-809.9825142713114
78,309,383,111,366,1.5902777777777777,-1349.4968608636134,-2073.1951866575405
79,251,387,62,369,1.2731481481481481,-572.289828313667,-66.53229612922871
80,193,387,-16,359,1.2893518518518519,-2264.5220446588496,-209.4684386754169
81,129,387,-42,355,1.3148148148148149,-324.8512859160053,479.3810825351999
82,79,392,-131,345,1.1527777777777777,-1737.2952069275384,293.02590108593927
83,7,387,-189,348,1.0069444444444444,-636.8089192887895,430.94420372513275
84,-152,387,-193,367,1.0740740740740742,109.9,457.3
85,-181,330,-230,324,1.2615740740740742,-556.7760955660654,-133.6563321984251
86,-200,339,-256,326,1.1782407407407407,-1071.1679913873245,-338.6118484382847
87,-202,342,-243,334,1.1412037037037037,-23.356865596901844,471.5435225674356
88,-234,356,-260,358,1.3726851851851851,-90.7,423.2
89,-232,370,-294,370,1.6041666666666667,-132.6,434.7
90,323,226,285,229,0.4583333333333333,13519.123296393267,-5419.847546186589
91,325,225,287,229,0.4583333333333333,-84.7,401.6
92,329,225,291,230,0.4583333333333333,-51.1,386.1
93,334,226,296,230,0.46296296296296297,-10.5,371.2
94,340,228,301,231,0.4652777777777778,38.8,352.5
95,345,230,307,231,0.4791666666666667,212.2707878538739,195.88408083714708
96,350,230,311,232,0.47685185185185186,294.6021008035104,188.37810927684066
97,356,230,315,232,0.4837962962962963,203.6,305.1
98,361,230,319,232,0.4861111111111111,262.3,281.6
99,365,231,322,233,0.49537037037037035,322.9,254.5
100,369,232,325,235,0.5115740740740741,327.2,256.0
101,374,234,329,237,0.5115740740740741,331.7,258.0
102,380,235,334,240,0.5138888888888888,336.4,260.1
103,386,234,340,240,0.5277777777777778,341.2,262.0
104,392,235,346,240,0.5347222222222222,346.1,263.9
105,397,234,350,240,0.5439814814814815,350.8,266.5
106,400,234,352,240,0.5393518518518519,498.4700681528158,248.761418835312
107,406,234,357,241,0.5509259259259259,451.32980968071735,270.4
108,412,234,362,241,0.5532407407407407,364.7,272.5
109,416,235,366,241,0.5486111111111112,443.43659787899867,255.21585053025032
110,421,238,370,242,0.5625,542.960495151434,253.21743810607077
111,425,241,375,244,0.5509259259259259,440.9691073499066,274.4
112,428,243,378,245,0.5555555555555556,383.8,274.4
113,433,244,380,245,0.5509259259259259,388.1,274.3
114,438,243,383,245,0.5694444444444444,406.41774197571647,272.0688940034691
115,441,242,385,245,0.5694444444444444,396.2,274.0
116,445,242,389,245,0.5787037037037037,400.3,274.4
117,448,243,392,245,0.5925925925925926,404.2,275.3
118,452,244,395,247,0.5949074074074074,407.8,276.2
119,457,247,399,249,0.6180555555555556,411.5,277.8
120,465,250,405,252,0.6296296296296297,415.5,279.8
121,473,251,412,253,0.625,419.7,282.0
122,482,251,418,253,0.6458333333333334,424.4,284.4
123,490,250,422,253,0.6805555555555556,429.4,287.5
124,496,250,426,253,0.6782407407407407,434.5,290.6
125,501,250,430,253,0.6921296296296297,439.7,293.9
126,506,252,434,255,0.7083333333333334,445.0,297.3
127,510,255,438,259,0.7106481481481481,450.4,300.2
128,514,257,440,262,0.7314814814814815,455.8,303.6
129,519,262,442,264,0.7662037037037037,461.0,307.1
130,523,262,444,264,0.7754629629629629,465.8,310.2
131,527,261,446,263,0.7939814814814815,470.2,313.5
132,531,262,448,264,0.8125,474.1,317.0
133,535,264,452,264,0.8287037037037037,477.8,320.1
134,539,266,455,265,0.8495370370370371,481.4,323.5
135,545,269,459,269,0.8726851851851852,485.1,327.3
136,554,276,465,275,0.9004629629629629,489.0,331.3
137,563,279,474,278,0.9212962962962963,493.4,336.1
138,574,280,484,279,0.9351851851851852,498.6,340.8
139,586,279,493,282,0.9513888888888888,504.5,345.1
140,598,277,500,283,0.9976851851851852,511.1,350.3
141,608,277,505,285,1.0439814814814814,518.1,355.8
142,614,278,510,285,1.0648148148148149,525.4,361.4
143,619,280,514,287,1.0949074074074074,532.7,367.3
144,624,283,518,290,1.1157407407407407,540.1,373.7
145,629,287,521,293,1.1574074074074074,547.4,380.4
146,634,292,524,299,1.1851851851851851,554.4,387.2
147,640,296,526,302,1.212962962962963,560.9,394.0
148,644,297,526,303,1.2337962962962963,566.5,400.8
149,647,297,528,302,1.2662037037037037,571.3,407.8
150,649,297,530,303,1.2939814814814814,575.3,414.2
151,654,299,533,303,1.3287037037037037,579.0,420.4
152,660,300,538,305,1.3356481481481481,582.7,426.3
153,667,301,547,308,1.3101851851851851,658.9332761320945,386.0167024174409
154,679,302,563,312,1.337962962962963,591.8,435.9
155,685,305,586,316,1.3819444444444444,597.8,440.6
156,692,310,616,317,1.3888888888888888,605.3,444.7
157,715,318,639,328,1.212962962962963,614.7,446.2
158,766,315,674,327,1.2106481481481481,628.2,446.9
159,621,268,412,317,2.8333333333333335,621.1,467.2
160,621,271,467,316,2.5833333333333335,616.6,483.2
161,641,272,547,316,1.7592592592592593,616.7,481.2
162,791,250,623,310,2.0694444444444446,627.5,484.5
163,843,220,696,292,1.5277777777777777,643.7,476.3
164,920,229,744,283,1.1712962962962963,664.8,465.9
165,1034,389,893,397,1.0787037037037037,3105.6983448616347,1785.3349681682269
166,320,219,283,218,0.45601851851851855,662.3,439.9
167,324,221,288,220,0.4537037037037037,625.2,419.7
168,329,221,293,223,0.4583333333333333,584.3,399.6
169,333,221,296,223,0.46064814814814814,564.1,359.8
170,337,221,299,223,0.4652777777777778,541.5,324.2
171,341,221,303,222,0.4699074074074074,581.9118249209682,306.1
172,345,221,306,222,0.47453703703703703,601.3206176825213,282.5
173,350,222,311,223,0.4837962962962963,432.2,271.5
174,355,225,316,224,0.48842592592592593,382.5,262.4
175,362,226,324,226,0.5023148148148148,320.5,246.4
176,373,225,334,226,0.5138888888888888,325.7,248.0
177,382,225,340,226,0.5208333333333334,331.2,249.6
178,389,224,344,226,0.5254629629629629,336.7,251.3
179,394,224,349,226,0.5324074074074074,342.4,252.5
180,400,224,355,226,0.5462962962962963,348.3,253.7
181,406,226,361,228,0.5532407407407407,354.4,254.8
182,411,227,366,229,0.5625,360.7,255.9
183,417,229,372,231,0.5740740740740741,419.7176364470337,256.4
184,423,228,377,230,0.5717592592592593,622.6844543622411,256.5
185,428,228,381,230,0.5949074074074074,379.7,256.4
186,434,228,385,229,0.5902777777777778,385.3,256.9
187,439,228,390,229,0.5972222222222222,390.6,258.1
188,444,229,395,230,0.5949074074074074,395.9,259.4
189,451,231,400,232,0.6018518518518519,401.3,261.1
190,459,232,406,234,0.6087962962962963,406.8,262.7
191,466,231,412,234,0.6134259259259259,412.4,264.4
192,474,231,417,233,0.6157407407407407,418.1,266.1
193,480,231,422,233,0.6412037037037037,423.8,268.1
194,487,231,428,233,0.6597222222222222,429.5,270.4
195,494,232,433,234,0.6597222222222222,520.6807127489958,258.28654787516734
196,500,236,438,236,0.6574074074074074,670.9575552538714,254.87020372884405
197,505,236,443,237,0.6759259259259259,447.4,275.4
198,510,237,447,238,0.6805555555555556,453.3,277.0
199,515,236,451,237,0.6828703703703703,557.6443230020282,258.4911353995944
200,521,236,456,238,0.6967592592592593,464.7,279.4
201,527,237,461,238,0.7129629629629629,470.2,280.9
202,534,239,467,241,0.7337962962962963,475.7,282.8
203,542,242,472,244,0.7731481481481481,481.3,285.4
204,554,247,481,247,0.7754629629629629,487.3,287.6
205,565,247,489,248,0.8125,493.7,290.6
206,576,246,496,248,0.8402777777777778,500.4,294.1
207,587,246,504,248,0.8912037037037037,507.5,297.9
208,596,247,511,249,0.9305555555555556,515.0,302.2
209,606,250,517,252,0.9675925925925926,522.8,307.3
210,615,256,523,257,0.9953703703703703,530.9,313.0
211,622,262,531,261,1.0069444444444444,539.1,319.0
212,630,263,540,264,1.0393518518518519,547.6,325.6
213,638,261,546,263,1.1064814814814814,556.1,331.5
214,650,261,557,261,1.0787037037037037,564.7,337.6
215,663,260,567,261,1.1180555555555556,573.5,343.6
216,675,260,581,260,1.1342592592592593,582.7,349.3
217,693,263,595,264,1.1689814814814814,592.6,355.0
218,710,270,613,269,1.2337962962962963,603.4,361.3
219,741,278,635,274,1.2708333333333333,616.1,367.9
220,767,276,664,276,1.3263888888888888,630.7,374.9
221,811,273,698,275,1.2384259259259258,648.5,379.8
222,845,273,727,274,1.2361111111111112,668.6,383.0
223,876,291,750,302,0.4398148148148148,690.7,377.7
224,876,317,813,331,0.43287037037037035,714.8,373.2
225,227,318,51,327,1.8773148148148149,-12784.836576238613,4607.079550849267
226,224,319,48,328,1.8981481481481481,-5904.494605858073,2461.6015495852403
227,212,323,42,330,1.9606481481481481,540.3981910913315,471.04766028207723
228,187,330,33,332,1.9583333333333333,511.2,442.4
229,156,339,15,342,1.9444444444444444,450.9,460.0
230,174,332,81,332,1.962962962962963,652.2569880559638,490.7033522385861
231,374,322,212,308,2.0925925925925926,3689.8283275471917,492.3
232,364,315,219,295,2.1550925925925926,3582.911113308649,610.5954607716052
233,323,315,215,297,2.175925925925926,-42.716342249107555,523.6538026250406
234,305,315,191,298,2.127314814814815,-342.77003271595925,475.7909249067043
235,249,330,164,314,1.2685185185185186,-493.51093135624814,-2183.7437254249926
236,201,349,94,317,1.0972222222222223,44.38101623055067,234.37254763398357
237,179,349,0,318,1.8009259259259258,186.5,523.9
238,138,349,-63,296,1.2013888888888888,179.2,505.2
239,53,325,-128,286,1.099537037037037,-444.04181424167393,221.43149259021914
240,-44,354,-145,323,0.9259259259259259,-2426.7543174894595,-515.7357263217648
241,-136,363,-195,361,0.9236111111111112,98.8,443.8
242,260,208,226,210,0.48148148148148145,926.9438884084695,181.01721413613117
243,265,208,226,211,0.49074074074074076,91.6,377.4
244,271,208,229,211,0.5347222222222222,91.8,345.7
245,277,208,232,211,0.5370370370370371,96.6,330.9
246,282,207,235,211,0.5555555555555556,107.7,319.5
247,287,207,238,212,0.5717592592592593,125.0,294.1
248,292,207,242,214,0.5856481481481481,148.0,281.1
249,296,208,246,216,0.5925925925925926,178.9,271.2
250,301,208,250,217,0.6018518518518519,215.9,263.0
251,307,208,254,216,0.6041666666666666,260.5,245.4
252,312,208,259,216,0.6157407407407407,264.7,247.2
253,317,208,265,216,0.6157407407407407,269.3,248.0
254,323,208,270,215,0.6388888888888888,273.9,248.6
255,329,209,275,215,0.6643518518518519,278.7,250.1
256,338,211,280,216,0.6805555555555556,283.8,251.8
257,344,211,286,218,0.6828703703703703,289.1,253.5
258,352,212,293,219,0.6851851851851852,294.6,255.3
259,361,212,299,218,0.6990740740740741,300.5,257.2
260,366,211,304,218,0.7106481481481481,306.5,259.2
261,373,210,309,218,0.7199074074074074,312.6,261.5
262,380,210,313,218,0.7407407407407407,318.7,263.3
263,387,210,317,220,0.7361111111111112,448.67013770930066,203.1649311453497
264,393,212,322,224,0.7291666666666666,518.191491422942,198.3940031189302
265,397,213,325,225,0.7245370370370371,336.8,267.1
266,402,213,328,224,0.7361111111111112,342.4,267.8
267,407,213,332,224,0.6342592592592593,434.8272405000145,-278.3202531250905
268,412,213,337,224,0.7731481481481481,353.0,266.2
269,417,212,340,223,0.8125,357.8,267.5
270,426,213,344,223,0.8171296296296297,362.8,268.7
271,432,214,349,225,0.6851851851851852,446.00756752050074,-187.38389161890433
272,439,218,356,229,0.8912037037037037,372.8,269.2
273,450,218,365,229,0.9398148148148148,378.3,272.7
274,464,218,372,228,0.9814814814814815,384.4,276.8
275,474,217,378,228,1.0046296296296295,390.9,281.0
276,484,217,383,228,1.0393518518518519,397.7,285.3
277,492,216,389,228,1.0717592592592593,404.8,292.7
278,501,216,397,229,1.1180555555555556,412.3,298.4
279,509,217,402,232,1.1435185185185186,420.0,304.0
280,514,219,402,234,1.1805555555555556,427.3,310.6
281,520,220,404,234,1.2199074074074074,513.4932558053754,419.3415697567192
282,528,219,408,234,1.2662037037037037,529.5286926204834,405.535823358435
283,535,219,412,234,1.3240740740740742,448.2,332.0
284,544,219,415,233,1.3703703703703705,454.3,337.6
285,551,220,418,234,1.4236111111111112,460.1,343.7
286,559,221,424,235,1.4606481481481481,465.9,350.2
287,568,222,433,236,1.4699074074074074,471.9,356.3
288,584,224,442,238,1.5115740740740742,478.3,362.1
289,600,225,455,239,1.5555555555555556,485.5,367.9
290,617,224,466,238,1.6064814814814814,493.8,373.1
291,635,224,481,239,1.6712962962962963,503.4,378.7
292,654,224,502,239,1.6736111111111112,514.4,383.5
293,673,224,523,238,1.6828703703703705,526.9,387.9
294,688,224,540,240,1.75,540.4,393.1
295,702,222,570,239,1.6990740740740742,555.6,396.2
296,718,222,607,238,1.3449074074074074,572.7,392.4
297,777,221,652,237,1.0462962962962963,594.1,382.0
298,865,202,700,216,1.1273148148148149,621.0,372.6
299,870,182,804,184,0.7777777777777778,652.0,352.7
